Year	0_temp	1_temp	2_temp	3_temp	4_temp
1765	-0.121556571481	-0.158229344107	-0.200535811042	-0.141380090688	-0.175998462417
1766	-0.117248181266	-0.150919509167	-0.190470519031	-0.135356921262	-0.167493553571
1767	-0.10864270994	-0.136284428893	-0.17032079689	-0.123320510154	-0.150432124819
1768	-0.101704068427	-0.124524470009	-0.154170310194	-0.113647839635	-0.136720004067
1769	-0.0973837596638	-0.117341245535	-0.144374875975	-0.10770071619	-0.128389708916
1770	-0.0935694887423	-0.111046007059	-0.135785636116	-0.102478893951	-0.121087041595
1771	-0.0884660300337	-0.102504529728	-0.124023298738	-0.0954359082221	-0.111110134064
1772	-0.0828716938696	-0.0931149224115	-0.111042409658	-0.0877070790857	-0.100114034208
1773	-0.077589918921	-0.0842752337879	-0.0988028073801	-0.0804285833986	-0.089754439164
1774	-0.0728270012002	-0.0763457711473	-0.0878109762808	-0.0738928300936	-0.0804595514272
1775	-0.0685968437561	-0.0693499571933	-0.0781026230233	-0.0681185305081	-0.0722591967687
1776	-0.0646783124389	-0.0628997837035	-0.0691382142495	-0.062790228207	-0.0646967146489
1777	-0.0608418648394	-0.0565924224328	-0.060356904502	-0.0575805648207	-0.057297360289
1778	-0.0570473366124	-0.0503563372194	-0.05166029233	-0.0524314538405	-0.0499771499101
1779	-0.0534963180521	-0.0445431913098	-0.0435411807834	-0.0476285894633	-0.0431517253243
1780	-0.0503076034406	-0.0393595471738	-0.0362898260363	-0.043339889659	-0.0370650481179
1781	-0.0474673443256	-0.0347889798047	-0.0298800702833	-0.0395510414814	-0.0316967258211
1782	-0.0457853146275	-0.0322486577877	-0.0262935877094	-0.0374125928282	-0.028722148678
1783	-0.0474823857264	-0.0356194758197	-0.0309606544272	-0.040076080075	-0.0327303356239
1784	-0.0514836591745	-0.0430189114085	-0.0412580192902	-0.0460121265818	-0.0414989241101
1785	-0.0529233905679	-0.04592387946	-0.04528183056	-0.0482999811371	-0.0449569450381
1786	-0.050841330986	-0.0426537587188	-0.0406792496809	-0.0455749356608	-0.0411181417114
1787	-0.0474744033805	-0.037128313742	-0.032921318408	-0.0410196544816	-0.034614028082
1788	-0.0442021909832	-0.0317644571758	-0.0253842679348	-0.0365966039868	-0.0283002917581
1789	-0.0447435112275	-0.0330768903636	-0.0271727651835	-0.0375950123664	-0.0298763974957
1790	-0.0501997148246	-0.0429946275602	-0.0409915634679	-0.0455804289491	-0.041623903415
